Species,Order,Family,Genus,Main.biogeographic.region,Microhabitat,Habitat.type,Minimal.elevation..m.,Maximum.elevation..m.,Diet,Active.time,Foraging.mode,Maximum.Longevity..years.,Maximum.body.mass..g.,Maximum.female.length...SVL...mm..straight.carapace.length.for.turtles...SCL...mm.,Maximum.male.length...SVL...mm..straight.carapace.length.for.turtles...SCL...mm.,Maximum.juvenile.length...SVL...mm..straight.carapace.length.for.turtles...SCL...mm.,Hatchling.neonate.mass..g.,Reproductive.mode,Mean.number.of.offspring.per.litter.or.number.of.eggs.per.clutch,Smallest.clutch.size,Largest.clutch.size,Number.of.litters.or.clutches.produced.per.year,Egg.length..mm.,Egg.width..mm.,Mean.Tb,Minimum.Tb,Maximum.Tb,genome.size.GB,GC.percent
Acanthocercus_atricollis,Squamata,Agamidae,Acanthocercus,Afrotropic,Arboreal,Savanna,0,3000,Carnivorous,Diurnal,sit-and-wait,10.9,177.8,113.9,NA,34,NA,oviparous,11.4,1,17,1,NA,NA,39.9,NA,NA,1.7,42
Ameiva_ameiva,Squamata,Teiidae,Ameiva,Neotropic,Terrestrial,Forest/Savanna/Shrubland,0,1180,Carnivorous,Diurnal,active,4.7,302,118.9,NA,39.1,NA,oviparous,5.3,1,11,2.5,NA,NA,37.8,NA,NA,1.8,42
Anilius_scytale,Squamata,Aniliidae,Anilius,Neotropic,Fossorial/Terrestrial,Forest/Savanna/Wetlands,0,100,Carnivorous,Nocturnal,active,NA,340.1,NA,NA,NA,NA,ovoviviparous,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,40.5
Anolis_lemurinus,Squamata,Anolidae,Anolis,Neotropic,Arboreal/Terrestrial,Forest,0,1550,Carnivorous,Diurnal,sit-and-wait,NA,10.2,59.3,NA,24.5,NA,oviparous,1,1,2,NA,NA,NA,21,NA,NA,2,41.5
Anolis_planiceps,Squamata,Anolidae,Anolis,Neotropic,Arboreal/Terrestrial,Forest,0,1800,Carnivorous,Diurnal,sit-and-wait,NA,9.1,62.2,NA,26,NA,oviparous,1.4,1,2,NA,NA,NA,28.3,NA,NA,2.1,41.5
Anolis_sericeus,Squamata,Anolidae,Anolis,Neotropic,Arboreal/Terrestrial,Forest/Savanna,0,1500,Carnivorous,Diurnal,sit-and-wait,NA,3.2,41,NA,NA,NA,oviparous,1,1,1,NA,NA,NA,32.7,NA,NA,2.6,41.5
Anolis_tropidonotus,Squamata,Anolidae,Anolis,Neotropic,Arboreal/Terrestrial,Forest,0,1900,Carnivorous,Diurnal,sit-and-wait,NA,5.8,42.7,NA,NA,NA,oviparous,1,1,1,NA,NA,NA,NA,NA,NA,2,41.5
Aparallactus_lunulatus,Squamata,Atractaspididae,Aparallactus,Afrotropic,Fossorial/Terrestrial,Forest/Savanna,0,2400,Carnivorous,Nocturnal,active,NA,25.7,NA,NA,NA,NA,oviparous,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,40.5
Basiliscus_vittatus,Squamata,Corytophanidae,Basiliscus,Neotropic,Semi-Aquatic,Forest/Wetlands,0,1500,Omnivorous,Diurnal,plastic,9.1,398.1,117.8,NA,37.5,NA,oviparous,5.4,2,18,3.8,NA,NA,36.2,NA,NA,2.2,42.5
Bothrops_atrox,Squamata,Viperidae,Bothrops,Neotropic,Arboreal/Terrestrial,Forest/Wetlands,50,1590,NA,Nocturnal,sit-and-wait,8.5,1803.4,NA,NA,NA,NA,viviparous,31,NA,NA,NA,No,No,NA,NA,NA,1.4,40
Chamaeleo_dilepis,Squamata,Chamaeleonidae,Chamaeleo,Afrotropic,Arboreal/Terrestrial,Forest/Grassland/Savanna/Shrubland,0,1830,Carnivorous,Diurnal,sit-and-wait,4,138,150.6,NA,31.5,NA,oviparous,39.6,2,77,1,NA,NA,31.6,NA,NA,1.8,42.5
Corallus_caninus,Squamata,Boidae,Corallus,Neotropic,Arboreal,Forest,0,1000,Carnivorous,Nocturnal,sit-and-wait,20,3214.8,NA,NA,NA,NA,viviparous,8.3,NA,NA,0.9,No,No,NA,NA,NA,1.5,40.5
Corytophanes_hernandesii,Squamata,Corytophanidae,Corytophanes,Neotropic,Arboreal/Terrestrial,Forest,0,1400,Carnivorous,Diurnal,sit-and-wait,NA,51.3,104.5,NA,37.5,NA,oviparous,3.5,3,7,NA,NA,NA,NA,NA,NA,1.2,40.5
Diadophis_punctatus,Squamata,Colubridae,Diadophis,Nearctic,Terrestrial,Forest/Grassland/Savanna/Shrubland,0,2400,NA,NA,active,NA,118.5,NA,NA,NA,NA,oviparous,3.9,NA,NA,NA,NA,NA,19.6,18.2,20.4,2.2,41
Hemidactylus_brookii,Squamata,Gekkonidae,Hemidactylus,Oriental,Arboreal/Saxicolous/Terrestrial,Forest/Grassland/Shrubland,0,2100,Carnivorous,Nocturnal,sit-and-wait,4,12.3,49.6,NA,22.9,NA,oviparous,2,1,2,3,NA,NA,25,NA,NA,2,43
Hemidactylus_flaviviridis,Squamata,Gekkonidae,Hemidactylus,Oriental,Arboreal/Saxicolous,Rocky,720,2440,Carnivorous,Cathemeral,active,11,16.6,62.9,NA,25.5,NA,oviparous,2,1,3,2,NA,NA,27.2,NA,NA,2.3,43
Holcosus_undulatus,Squamata,Teiidae,Holcosus,Neotropic,Terrestrial,Forest,0,1800,Carnivorous,Diurnal,active,2,81.3,92,NA,34.7,NA,oviparous,4.3,1,9,NA,NA,NA,38.3,NA,NA,1.6,42.5
Kentropyx_calcarata,Squamata,Teiidae,Kentropyx,Neotropic,Arboreal/Terrestrial,Forest,0,1500,Carnivorous,Diurnal,active,NA,51.3,91.4,NA,33.5,NA,oviparous,4.9,1,10,NA,NA,NA,35.9,NA,NA,1.6,42.5
Laemanctus_serratus,Squamata,Corytophanidae,Laemanctus,Neotropic,Arboreal/Terrestrial,Forest,0,1600,Carnivorous,Cathemeral,sit-and-wait,5.2,229.1,NA,NA,43.5,NA,oviparous,7,3,11,NA,NA,NA,NA,NA,NA,1.9,42
Marisora_unimarginata,Squamata,Scincidae,Marisora,Neotropic,Arboreal/Terrestrial,Forest,0,1800,Carnivorous,Diurnal,active,NA,16.6,66.3,NA,30,NA,viviparous,4.7,2,9,NA,No,No,NA,NA,NA,2.1,44.5
Mochlus_sundevallii,Squamata,Scincidae,Mochlus,Afrotropic,Fossorial/Terrestrial,Forest/Savanna/Shrubland,NA,NA,Carnivorous,Diurnal,active,NA,NA,93.2,NA,24,NA,oviparous,3.9,2,7,NA,NA,NA,32.7,NA,NA,1.6,43.5
Paleosuchus_palpebrosus,Crocodilia,Alligatoridae,Paleosuchus,Neotropic,Arboreal/Saxicolous/Terrestrial,Wetlands,100,500,Carnivorous,Nocturnal,active,60,19999,NA,NA,137,68.6,oviparous,13.3,10,25,1,70,68.5,23.1,NA,NA,0.1,49.5
Pantherophis_guttatus,Squamata,Colubridae,Pantherophis,Nearctic,Fossorial,Forest/Grassland/Rocky/Shrubland,0,2200,Carnivorous,Nocturnal,plastic,32.3,543.7,NA,NA,NA,8.4,oviparous,21.5,NA,NA,NA,NA,NA,NA,NA,NA,1.9,40
Tarentola_annularis,Squamata,Phyllodactylidae,Tarentola,Saharo-Sindian,Saxicolous,Rocky/Savanna/Shrubland,30,1450,Omnivorous,Nocturnal,plastic,19.9,69.2,89,NA,35.3,NA,oviparous,1.5,1,2,5,NA,NA,NA,NA,NA,2,44
Thecadactylus_rapicauda,Squamata,Phyllodactylidae,Thecadactylus,Neotropic,Arboreal/Terrestrial,Forest/Savanna,0,1500,Carnivorous,Nocturnal,sit-and-wait,6.9,50.1,110.1,NA,34.4,NA,oviparous,1,1,2,NA,NA,NA,27,NA,NA,2,44.5
Trachylepis_brevicollis,Squamata,Scincidae,Trachylepis,Afrotropic,Terrestrial,Desert/Savanna/Shrubland,0,1500,Carnivorous,Cathemeral,active,2.5,144.5,112.7,NA,36,NA,viviparous,3,2,3,1.5,No,No,34.1,NA,NA,1.4,43.5
Trachylepis_maculilabris,Squamata,Scincidae,Trachylepis,Afrotropic,Arboreal/Terrestrial,Forest/Grassland/Savanna,0,2550,Carnivorous,Diurnal,active,2.5,20,72.2,NA,24,NA,oviparous,7,3,13,5,NA,NA,36.5,NA,NA,1.2,42.5
Trachylepis_striata,Squamata,Scincidae,Trachylepis,Afrotropic,Arboreal/Terrestrial,Grassland/Savanna/Shrubland,0,2800,Carnivorous,Diurnal,active,NA,31.6,81.4,NA,28,NA,viviparous,6.7,2,20,NA,No,No,36.6,NA,NA,1.5,43
Trionyx_triunguis,Testudines,Trionychidae,Trionyx,Afrotropic,Aquatic,Wetlands,0,1500,Omnivorous,Diurnal,active,50.7,111954,NA,NA,NA,NA,oviparous,40,NA,NA,NA,NA,NA,NA,NA,NA,2.1,43.5
Varanus_albigularis,Squamata,Varanidae,Varanus,Afrotropic,Arboreal/Saxicolous/Terrestrial,Forest/Savanna/Shrubland,0,1500,Carnivorous,Diurnal,active,16.7,15135.6,518.3,NA,117.7,NA,oviparous,32,2,51,1,NA,NA,32.3,NA,NA,1.7,44.5
Varanus_niloticus,Squamata,Varanidae,Varanus,Afrotropic,Semi-Aquatic,Forest/Savanna/Shrubland/Wetlands,0,2000,Carnivorous,Diurnal,active,20,23988.3,499.7,NA,127.5,NA,oviparous,23.4,5,63,1,NA,NA,30.8,NA,NA,1.8,44.5
Salvator_merianae,Squamata,Teiidae,Salvator,Neotropic,Terrestrial,Forest/Shrubland,0,1000,Omnivorous,Diurnal,active,20,4466.8,347.5,NA,75,NA,oviparous,36.5,7,66,1,NA,NA,35,NA,NA,2,42
Laticauda_laticaudata,Squamata,Elapidae,Laticauda,Marine,Marine,Marine Neritic,NA,0,Carnivorous,NA,active,NA,317.4,NA,NA,NA,NA,NA,3.7,NA,NA,NA,NA,NA,NA,NA,NA,1.6,40
Pogona_vitticeps,Squamata,Agamidae,Pogona,Australo-Pacific,Arboreal/Saxicolous/Terrestrial,Desert/Forest/Savanna/Shrubland,82,612,Omnivorous,Diurnal,plastic,18,575.4,152.6,NA,40,NA,oviparous,20.8,4,68,3.5,NA,NA,34.6,NA,NA,1.7,42
Podarcis_muralis,Squamata,NA,NA,NA,NA,NA,NA,NA,NA,NA,active,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,44
Pseudonaja_textilis,Squamata,NA,NA,NA,NA,NA,NA,NA,NA,NA,active,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,40
Anolis_carolinensis,Squamata,Anolidae,Anolis,Nearctic,Arboreal,Forest/Shrubland/Wetlands,0,10,Carnivorous,Diurnal,sit-and-wait,11,8.7,49.3,NA,21.8,NA,oviparous,1.2,1,2,10.5,NA,NA,28.2,NA,NA,1.8,40.5
Naja_naja,Squamata,NA,NA,NA,NA,NA,NA,NA,NA,NA,active,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,40.5
Varanus_komodoensis,Squamata,Varanidae,Varanus,Oriental,Terrestrial,Forest/Savanna,0,900,Carnivorous,Diurnal,plastic,62,109647.8,1083.7,NA,174.5,NA,oviparous,18.4,1,33,1.8,NA,NA,35.3,NA,NA,1.5,44
Notechis_scutatus,Squamata,NA,NA,NA,NA,NA,NA,NA,NA,NA,active,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,39.5
Sphenodon_punctatus,Rhynchocephalia,Sphenodontidae,Sphenodon,Australo-Pacific,Terrestrial,Forest/Shrubland,1,722,Carnivorous,Nocturnal,active,100,1020,450,610,NA,NA,oviparous,NA,NA,NA,0.2,NA,NA,20,16,21,4.3,47.5